2026-02-03 08:40:48,603 [INFO] 
================================================================================
2026-02-03 08:40:48,611 [INFO] PANJIVA PREPROCESSING v2.0.0 - CONSOLIDATED
2026-02-03 08:40:48,613 [INFO] ================================================================================
2026-02-03 08:40:48,614 [INFO] Start time: 2026-02-03 08:40:48.614505
2026-02-03 08:40:48,616 [INFO] Sample size: FULL
2026-02-03 08:40:48,617 [INFO] Year filter: 2023
2026-02-03 08:40:48,618 [INFO] 
================================================================================
2026-02-03 08:40:48,619 [INFO] STEP 1: LOADING RAW DATA
2026-02-03 08:40:48,621 [INFO] ================================================================================
2026-02-03 08:40:48,646 [INFO] Found 161 raw files
2026-02-03 08:42:06,733 [INFO] File 095: u_s_imports__all_shipments_results_1_to_8_276_of_8_276.csv (8,276 records)
2026-02-03 08:42:07,248 [INFO] File 096: u_s_imports__all_shipments_results_1_to_8_282_of_8_282.csv (8,282 records)
2026-02-03 08:42:07,745 [INFO] File 097: u_s_imports__all_shipments_results_1_to_8_289_of_8_289.csv (8,289 records)
2026-02-03 08:42:08,224 [INFO] File 098: u_s_imports__all_shipments_results_1_to_8_297_of_8_297.csv (8,297 records)
2026-02-03 08:42:08,685 [INFO] File 099: u_s_imports__all_shipments_results_1_to_8_305_of_8_305.csv (8,305 records)
2026-02-03 08:42:09,135 [INFO] File 100: u_s_imports__all_shipments_results_1_to_8_338_of_8_338.csv (8,338 records)
2026-02-03 08:42:09,608 [INFO] File 101: u_s_imports__all_shipments_results_1_to_8_356_of_8_356.csv (8,356 records)
2026-02-03 08:42:10,091 [INFO] File 102: u_s_imports__all_shipments_results_1_to_8_389_of_8_389.csv (8,389 records)
2026-02-03 08:42:10,577 [INFO] File 103: u_s_imports__all_shipments_results_1_to_8_399_of_8_399.csv (8,399 records)
2026-02-03 08:42:11,057 [INFO] File 104: u_s_imports__all_shipments_results_1_to_8_401_of_8_401.csv (8,401 records)
2026-02-03 08:42:11,562 [INFO] File 105: u_s_imports__all_shipments_results_1_to_8_402_of_8_402.csv (8,402 records)
2026-02-03 08:42:12,033 [INFO] File 106: u_s_imports__all_shipments_results_1_to_8_420_of_8_420.csv (8,420 records)
2026-02-03 08:42:12,511 [INFO] File 107: u_s_imports__all_shipments_results_1_to_8_450_of_8_450.csv (8,450 records)
2026-02-03 08:42:12,972 [INFO] File 108: u_s_imports__all_shipments_results_1_to_8_459_of_8_459.csv (8,459 records)
2026-02-03 08:42:13,430 [INFO] File 109: u_s_imports__all_shipments_results_1_to_8_463_of_8_463.csv (8,463 records)
2026-02-03 08:42:13,880 [INFO] File 110: u_s_imports__all_shipments_results_1_to_8_465_of_8_465.csv (8,465 records)
2026-02-03 08:42:14,360 [INFO] File 111: u_s_imports__all_shipments_results_1_to_8_497_of_8_497.csv (8,497 records)
2026-02-03 08:42:14,841 [INFO] File 112: u_s_imports__all_shipments_results_1_to_8_502_of_8_502.csv (8,502 records)
2026-02-03 08:42:15,317 [INFO] File 113: u_s_imports__all_shipments_results_1_to_8_539_of_8_539.csv (8,539 records)
2026-02-03 08:42:15,831 [INFO] File 114: u_s_imports__all_shipments_results_1_to_8_563_of_8_563.csv (8,563 records)
2026-02-03 08:42:16,398 [INFO] File 115: u_s_imports__all_shipments_results_1_to_8_564_of_8_564.csv (8,564 records)
2026-02-03 08:42:17,220 [INFO] File 116: u_s_imports__all_shipments_results_1_to_8_594_of_8_594.csv (8,594 records)
2026-02-03 08:42:17,879 [INFO] File 117: u_s_imports__all_shipments_results_1_to_8_621_of_8_621.csv (8,621 records)
2026-02-03 08:42:18,534 [INFO] File 118: u_s_imports__all_shipments_results_1_to_8_641_of_8_641.csv (8,641 records)
2026-02-03 08:42:19,175 [INFO] File 119: u_s_imports__all_shipments_results_1_to_8_645_of_8_645.csv (8,645 records)
2026-02-03 08:42:19,695 [INFO] File 120: u_s_imports__all_shipments_results_1_to_8_684_of_8_684.csv (8,684 records)
2026-02-03 08:42:20,206 [INFO] File 121: u_s_imports__all_shipments_results_1_to_8_685_of_8_685.csv (8,685 records)
2026-02-03 08:42:20,772 [INFO] File 122: u_s_imports__all_shipments_results_1_to_8_707_of_8_707.csv (8,707 records)
2026-02-03 08:42:21,297 [INFO] File 123: u_s_imports__all_shipments_results_1_to_8_721_of_8_721.csv (8,721 records)
2026-02-03 08:42:21,839 [INFO] File 124: u_s_imports__all_shipments_results_1_to_8_749_of_8_749.csv (8,749 records)
2026-02-03 08:42:22,511 [INFO] File 125: u_s_imports__all_shipments_results_1_to_8_798_of_8_798.csv (8,798 records)
2026-02-03 08:42:23,086 [INFO] File 126: u_s_imports__all_shipments_results_1_to_8_801_of_8_801.csv (8,801 records)
2026-02-03 08:42:23,626 [INFO] File 127: u_s_imports__all_shipments_results_1_to_8_876_of_8_876.csv (8,876 records)
2026-02-03 08:42:24,206 [INFO] File 128: u_s_imports__all_shipments_results_1_to_8_888_of_8_888.csv (8,888 records)
2026-02-03 08:42:24,751 [INFO] File 129: u_s_imports__all_shipments_results_1_to_8_898_of_8_898.csv (8,898 records)
2026-02-03 08:42:25,312 [INFO] File 130: u_s_imports__all_shipments_results_1_to_8_977_of_8_977.csv (8,977 records)
2026-02-03 08:42:25,856 [INFO] File 131: u_s_imports__all_shipments_results_1_to_8_988_of_8_988.csv (8,988 records)
2026-02-03 08:42:26,376 [INFO] File 132: u_s_imports__all_shipments_results_1_to_9_066_of_9_066.csv (9,066 records)
2026-02-03 08:42:26,898 [INFO] File 133: u_s_imports__all_shipments_results_1_to_9_084_of_9_084.csv (9,084 records)
2026-02-03 08:42:27,470 [INFO] File 134: u_s_imports__all_shipments_results_1_to_9_091_of_9_091.csv (9,091 records)
2026-02-03 08:42:28,155 [INFO] File 135: u_s_imports__all_shipments_results_1_to_9_129_of_9_129.csv (9,129 records)
2026-02-03 08:42:28,984 [INFO] File 136: u_s_imports__all_shipments_results_1_to_9_174_of_9_174.csv (9,174 records)
2026-02-03 08:42:29,634 [INFO] File 137: u_s_imports__all_shipments_results_1_to_9_183_of_9_183.csv (9,183 records)
2026-02-03 08:42:30,261 [INFO] File 138: u_s_imports__all_shipments_results_1_to_9_219_of_9_219.csv (9,219 records)
2026-02-03 08:42:30,846 [INFO] File 139: u_s_imports__all_shipments_results_1_to_9_259_of_9_259.csv (9,259 records)
2026-02-03 08:42:31,439 [INFO] File 140: u_s_imports__all_shipments_results_1_to_9_299_of_9_299.csv (9,299 records)
2026-02-03 08:42:31,978 [INFO] File 141: u_s_imports__all_shipments_results_1_to_9_360_of_9_360.csv (9,360 records)
2026-02-03 08:42:32,540 [INFO] File 142: u_s_imports__all_shipments_results_1_to_9_362_of_9_362.csv (9,362 records)
2026-02-03 08:42:33,091 [INFO] File 143: u_s_imports__all_shipments_results_1_to_9_373_of_9_373.csv (9,373 records)
2026-02-03 08:42:33,645 [INFO] File 144: u_s_imports__all_shipments_results_1_to_9_381_of_9_381.csv (9,381 records)
2026-02-03 08:42:34,175 [INFO] File 145: u_s_imports__all_shipments_results_1_to_9_382_of_9_382.csv (9,382 records)
2026-02-03 08:42:34,752 [INFO] File 146: u_s_imports__all_shipments_results_1_to_9_418_of_9_418.csv (9,418 records)
2026-02-03 08:42:35,398 [INFO] File 147: u_s_imports__all_shipments_results_1_to_9_436_of_9_436.csv (9,436 records)
2026-02-03 08:42:36,018 [INFO] File 148: u_s_imports__all_shipments_results_1_to_9_459_of_9_459.csv (9,459 records)
2026-02-03 08:42:36,625 [INFO] File 149: u_s_imports__all_shipments_results_1_to_9_473_of_9_473.csv (9,473 records)
2026-02-03 08:42:37,211 [INFO] File 150: u_s_imports__all_shipments_results_1_to_9_518_of_9_518.csv (9,518 records)
2026-02-03 08:42:37,841 [INFO] File 151: u_s_imports__all_shipments_results_1_to_9_525_of_9_525.csv (9,525 records)
2026-02-03 08:42:38,424 [INFO] File 152: u_s_imports__all_shipments_results_1_to_9_617_of_9_617.csv (9,617 records)
2026-02-03 08:42:38,997 [INFO] File 153: u_s_imports__all_shipments_results_1_to_9_641_of_9_641.csv (9,641 records)
2026-02-03 08:42:39,812 [INFO] File 154: u_s_imports__all_shipments_results_1_to_9_662_of_9_662.csv (9,662 records)
2026-02-03 08:42:40,900 [INFO] File 155: u_s_imports__all_shipments_results_1_to_9_672_of_9_672.csv (9,672 records)
2026-02-03 08:42:41,934 [INFO] File 156: u_s_imports__all_shipments_results_1_to_9_686_of_9_686.csv (9,686 records)
2026-02-03 08:42:42,688 [INFO] File 157: u_s_imports__all_shipments_results_1_to_9_828_of_9_828.csv (9,828 records)
2026-02-03 08:42:43,270 [INFO] File 158: u_s_imports__all_shipments_results_1_to_9_874_of_9_874.csv (9,874 records)
2026-02-03 08:42:43,839 [INFO] File 159: u_s_imports__all_shipments_results_1_to_9_910_of_9_910.csv (9,910 records)
2026-02-03 08:42:44,456 [INFO] File 160: u_s_imports__all_shipments_results_1_to_9_948_of_9_948.csv (9,948 records)
2026-02-03 08:42:45,059 [INFO] File 161: u_s_imports__all_shipments_results_1_to_9_954_of_9_954.csv (9,954 records)
2026-02-03 08:42:47,571 [INFO] 
Loaded 1,302,246 total records from 161 files
2026-02-03 08:42:47,572 [INFO] Columns: 129
2026-02-03 08:42:48,992 [INFO] 
================================================================================
2026-02-03 08:42:48,993 [INFO] STEP 2: ASSIGNING REC_ID
2026-02-03 08:42:48,993 [INFO] ================================================================================
2026-02-03 08:42:51,338 [INFO] 
================================================================================
2026-02-03 08:42:51,339 [INFO] STEP 3: SELECTING & RENAMING COLUMNS
2026-02-03 08:42:51,340 [INFO] ================================================================================
2026-02-03 08:42:53,330 [INFO] Kept 29 columns (dropped 106)
2026-02-03 08:42:53,979 [INFO] Renamed 12 columns
2026-02-03 08:42:55,061 [INFO] 
================================================================================
2026-02-03 08:42:55,069 [INFO] ================================================================================
2026-02-03 08:49:20,307 [INFO] Split 1,302,246 / 1,302,246 quantities (100.0%)
2026-02-03 08:49:20,582 [INFO] 
================================================================================
2026-02-03 08:49:20,583 [INFO] STEP 5: EXTRACTING HS CODES (HS2, HS4, HS6)
2026-02-03 08:49:20,584 [INFO] ================================================================================
2026-02-03 08:55:50,357 [INFO] Extracted HS2: 1,290,008 / 1,302,246 (99.1%)
2026-02-03 08:55:50,361 [INFO] Extracted HS4: 1,290,008 / 1,302,246 (99.1%)
2026-02-03 08:55:50,361 [INFO] Extracted HS6: 1,290,008 / 1,302,246 (99.1%)
2026-02-03 08:55:50,362 [INFO] 
================================================================================
2026-02-03 08:55:50,363 [INFO] STEP 6: HARMONIZING SHIPPER/CONSIGNEE NAMES
2026-02-03 08:55:50,363 [INFO] ================================================================================
2026-02-03 08:56:21,826 [INFO]    Original values preserved in '(Original Format)' columns
2026-02-03 08:56:21,827 [INFO] 
================================================================================
2026-02-03 08:56:21,828 [INFO] STEP 7: ADDING PORT ROLLUPS
2026-02-03 08:56:21,829 [INFO] ================================================================================
2026-02-03 08:56:21,889 [INFO] Loading ship registry...
2026-02-03 08:56:22,355 [INFO] Loaded 52,034 vessels from registry
2026-02-03 08:56:28,725 [INFO] Created lookup for 49,551 vessels
2026-02-03 08:56:28,741 [INFO] 
================================================================================
2026-02-03 08:56:28,742 [INFO] STEP 8: ENRICHING VESSEL DATA
2026-02-03 08:56:28,742 [INFO] ================================================================================
2026-02-03 08:57:58,855 [INFO] Matched vessels: 1,131,620 / 1,302,246 (86.9%)
2026-02-03 08:57:58,856 [INFO] 
================================================================================
2026-02-03 08:57:58,857 [INFO] STEP 9: ADDING METADATA COLUMNS
2026-02-03 08:57:58,857 [INFO] ================================================================================
2026-02-03 08:58:00,299 [INFO] 
================================================================================
2026-02-03 08:58:00,299 [INFO] STEP 10: INITIALIZING CLASSIFICATION COLUMNS
2026-02-03 08:58:00,300 [INFO] ================================================================================
2026-02-03 08:58:00,432 [INFO] 
================================================================================
2026-02-03 08:58:00,432 [INFO] STEP 11: SAVING OUTPUT
2026-02-03 08:58:00,433 [INFO] ================================================================================
2026-02-03 08:59:04,192 [INFO]    Records: 1,302,246
2026-02-03 08:59:04,193 [INFO]    Columns: 59
2026-02-03 08:59:04,193 [INFO]    Size: 1015.9 MB
2026-02-03 08:59:04,194 [INFO] 
First 10 columns:
2026-02-03 08:59:04,194 [INFO]   1. Bill of Lading Number
2026-02-03 08:59:04,195 [INFO]   2. Arrival Date
2026-02-03 08:59:04,195 [INFO]   3. Consignee
2026-02-03 08:59:04,196 [INFO]   4. Consignee (Original Format)
2026-02-03 08:59:04,196 [INFO]   5. Consignee SIC Codes
2026-02-03 08:59:04,197 [INFO]   6. Shipper
2026-02-03 08:59:04,197 [INFO]   7. Shipper (Original Format)
2026-02-03 08:59:04,198 [INFO]   8. Shipper SIC Codes
2026-02-03 08:59:04,198 [INFO]   9. Notify Party
2026-02-03 08:59:04,199 [INFO]   10. Carrier
2026-02-03 08:59:04,199 [INFO] 
Last 10 columns:
2026-02-03 08:59:04,200 [INFO]   50. Cargo_Locked
2026-02-03 08:59:04,200 [INFO]   51. Cargo_Detail_Locked
2026-02-03 08:59:04,201 [INFO]   52. Classified_Phase
2026-02-03 08:59:04,201 [INFO]   53. Last_Rule_ID
2026-02-03 08:59:04,202 [INFO]   54. Report_One
2026-02-03 08:59:04,202 [INFO]   55. Report_Two
2026-02-03 08:59:04,203 [INFO]   56. Report_Three
2026-02-03 08:59:04,204 [INFO]   57. Report_Four
2026-02-03 08:59:04,204 [INFO]   58. Filter
2026-02-03 08:59:04,205 [INFO]   59. Note
2026-02-03 08:59:04,205 [INFO] 
================================================================================
2026-02-03 08:59:04,213 [INFO] ================================================================================
2026-02-03 08:59:04,213 [INFO] End time: 2026-02-03 08:59:04.213653
2026-02-03 08:59:04,214 [INFO] Output: G:\My Drive\LLM\project_manifest\00_DATA\00.02_PREPROCESSED\panjiva_imports_2023_AUTHORITATIVE_v2.0.0.csv
2026-02-03 08:59:04,214 [INFO] Log file: G:\My Drive\LLM\project_manifest\logs\preprocess_v2.0.0_20260203_084048.log
